*************************** Top 20 Topics ****************************************
[u'0.123*"figur" ', u' 0.100*"modul" ', u' 0.092*"campaign" ', u' 0.087*"driver" ', u' 0.084*"rat" ', u' 0.082*"stuxnet" ', u' 0.078*"backdoor" ', u' 0.078*"exploit" ', u' 0.072*"attack" ', u' 0.072*"fireey"']
[u'0.293*"regin" ', u' 0.266*"driver" ', u' 0.215*"stuxnet" ', u' 0.198*"modul" ', u' 0.127*"mov" ', u' 0.120*"stage" ', u' 0.118*"turla" ', u' 0.117*"plugin" ', u' 0.112*"duqu" ', u' 0.111*"dword"']
[u'0.580*"fide" ', u' 0.302*"cybersecur" ', u' 0.289*"rev" ', u' 0.286*"advisori" ', u' 0.176*"copyright" ', u' 0.136*"solut" ', u' 0.126*"intrud" ', u' 0.115*"unrecom" ', u' 0.114*"dynam" ', u' 0.111*"bot"']
[u'-0.261*"stuxnet" ', u' 0.199*"deputydog" ', u' 0.194*"cluster" ', u' 0.166*"flash" ', u' 0.162*"hydra" ', u' -0.150*"duqu" ', u' 0.146*"aslr" ', u' 0.143*"shellcod" ', u' 0.139*"plugx" ', u' 0.136*"emet"']
[u'0.716*"cluster" ', u' 0.267*"scanbox" ', u' -0.247*"mcafe" ', u' -0.158*"aurora" ', u' 0.115*"stuxnet" ', u' 0.112*"hostnam" ', u' 0.098*"panda" ', u' 0.097*"driver" ', u' 0.091*"crowdstrik" ', u' -0.082*"shellcod"']
[u'0.500*"stuxnet" ', u' 0.274*"duqu" ', u' 0.191*"mcafe" ', u' -0.154*"turla" ', u' 0.147*"driver" ', u' 0.146*"aurora" ', u' -0.143*"regin" ', u' -0.119*"epic" ', u' -0.115*"tlp" ', u' 0.107*"valv"']
[u'-0.493*"mcafe" ', u' -0.319*"cluster" ', u' -0.294*"aurora" ', u' 0.150*"stuxnet" ', u' -0.121*"scanbox" ', u' -0.113*"coverag" ', u' -0.106*"white" ', u' -0.105*"tlp" ', u' 0.104*"deputydog" ', u' -0.103*"var"']
[u'-0.306*"regin" ', u' -0.269*"plugx" ', u' -0.262*"panda" ', u' -0.239*"crowdstrik" ', u' 0.182*"utc" ', u' 0.176*"havex" ', u' 0.172*"uroburo" ', u' 0.171*"tlp" ', u' 0.157*"turla" ', u' 0.143*"epic"']
[u'-0.466*"regin" ', u' -0.249*"hangov" ', u' 0.231*"panda" ', u' 0.211*"crowdstrik" ', u' -0.181*"indian" ', u' -0.154*"cyberattack" ', u' -0.147*"unveil" ', u' -0.127*"telenor" ', u' 0.121*"deep" ', u' 0.114*"adversari"']
[u'0.377*"regin" ', u' -0.369*"hangov" ', u' -0.279*"plugx" ', u' -0.253*"indian" ', u' -0.234*"unveil" ', u' -0.203*"cyberattack" ', u' -0.166*"telenor" ', u' -0.147*"registr" ', u' -0.107*"cluster" ', u' -0.097*"turla"']
[u'0.313*"panda" ', u' 0.284*"crowdstrik" ', u' 0.203*"uroburo" ', u' -0.167*"cluster" ', u' 0.147*"adversari" ', u' -0.145*"micro" ', u' -0.141*"figur" ', u' 0.131*"tlp" ', u' -0.128*"miniduk" ', u' 0.121*"sakula"']
[u'-0.373*"plugx" ', u' -0.371*"tlp" ', u' 0.269*"uroburo" ', u' -0.213*"havex" ', u' -0.170*"registr" ', u' 0.160*"hangov" ', u' -0.153*"white" ', u' 0.144*"turla" ', u' -0.115*"green" ', u' 0.109*"indian"']
[u'0.754*"xfish" ', u' 0.304*"uroburo" ', u' 0.126*"plugx" ', u' -0.123*"tlp" ', u' 0.115*"yanf" ', u' -0.115*"endobj" ', u' -0.099*"obj" ', u' -0.095*"hangov" ', u' 0.080*"maudi" ', u' -0.071*"mov"']
[u'0.701*"endobj" ', u' 0.600*"obj" ', u' 0.250*"endstream" ', u' 0.107*"stream" ', u' 0.084*"xfish" ', u' -0.061*"hangov" ', u' 0.051*"uroburo" ', u' 0.041*"turla" ', u' -0.036*"unveil" ', u' 0.035*"plugx"']
[u'0.564*"xfish" ', u' -0.338*"uroburo" ', u' -0.264*"plugx" ', u' 0.162*"tlp" ', u' 0.129*"hangov" ', u' 0.118*"havex" ', u' 0.104*"panda" ', u' -0.098*"registr" ', u' 0.095*"crowdstrik" ', u' -0.088*"tibetan"']
[u'0.346*"luxembourg" ', u' 0.324*"circl" ', u' 0.233*"mov" ', u' 0.219*"turla" ', u' 0.136*"center" ', u' 0.135*"eax" ', u' -0.127*"uroburo" ', u' 0.118*"epic" ', u' -0.117*"hangov" ', u' 0.110*"gare"']
[u'-0.260*"utc" ', u' -0.247*"uroburo" ', u' 0.244*"turla" ', u' 0.230*"epic" ', u' 0.159*"micro" ', u' -0.159*"havex" ', u' -0.152*"luxembourg" ', u' -0.137*"figur" ', u' -0.133*"fireey" ', u' -0.122*"circl"']
[u'-0.235*"syrian" ', u' 0.210*"uroburo" ', u' 0.201*"micro" ', u' 0.193*"luxembourg" ', u' -0.159*"finspi" ', u' 0.153*"circl" ', u' 0.152*"trend" ', u' 0.151*"regin" ', u' -0.120*"aurora" ', u' 0.114*"ghole"']
[u'0.244*"uroburo" ', u' 0.235*"syrian" ', u' -0.173*"turla" ', u' -0.159*"fireey" ', u' 0.151*"finspi" ', u' -0.150*"epic" ', u' -0.130*"skeleton" ', u' 0.103*"mov" ', u' 0.098*"bahrain" ', u' 0.097*"rat"']
[u'0.276*"luxembourg" ', u' 0.233*"miniduk" ', u' -0.190*"mov" ', u' 0.190*"circl" ', u' -0.177*"skeleton" ', u' -0.144*"tlp" ', u' -0.136*"eax" ', u' 0.130*"cnc" ', u' 0.107*"duqu" ', u' 0.103*"center"']
**********************************************************************************


*************************** 2010/Aurora_Botnet_Command_Structure.txt ****************************************
Similarity 	Report
1.0 		2010/Aurora_Botnet_Command_Structure.txt
0.934512 	2010/Case_Study_Operation_Aurora_V11.txt
0.925881 	2010/WhitePaper HBGary Threat Report, Operation Aurora.txt
0.918388 	2010/Aurora_HBGARY_DRAFT.txt
0.913021 	2015/Carbanak_APT_eng.txt
0.891793 	2013/Operation_Molerats.txt
0.889443 	2013/US-13-Yarochkin-In-Depth-Analysis-of-Escalated-APT-Attacks-Slides.txt
0.888687 	2013/dissecting-operation-troy.txt
0.888004 	2013/fireeye-operation-ke3chang.txt
0.85815 	2013/fireeye-poison-ivy-report.txt
None
***********************************************************************************************


*************************** 2010/WhitePaper HBGary Threat Report, Operation Aurora.txt ****************************************
Similarity 	Report
1.0 		2010/WhitePaper HBGary Threat Report, Operation Aurora.txt
0.998037 	2010/Aurora_HBGARY_DRAFT.txt
0.959263 	2010/Case_Study_Operation_Aurora_V11.txt
0.925881 	2010/Aurora_Botnet_Command_Structure.txt
0.882626 	2012/IEXPL0RE_RAT.txt
0.877647 	2014/korea_power_plant_wiper.txt
0.860868 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.859938 	2013/McAfee_Labs_Threat_Advisory_Exploit_Operation_Red_Oct.txt
0.848665 	2014/Wiper_Malware.txt
0.833221 	2011/wp-global-energy-cyberattacks-night-dragon.txt
None
***********************************************************************************************


*************************** 2010/shadows-in-the-cloud.txt ****************************************
Similarity 	Report
1.0 		2010/shadows-in-the-cloud.txt
0.98834 	2009/ghostnet.txt
0.972005 	2014/Anunak_APT_against_financial_institutions.txt
0.967856 	2013/Mandiant_APT1_Report.txt
0.964897 	2012/WickedRose_andNCPH.txt
0.964145 	2014/sec14-paper-hardy.txt
0.955181 	2015/Scarab_Russian.txt
0.95342 	2012/The_Sin_Digoo_Affair.txt
0.953326 	2011/the_nitro_attacks.txt
0.953295 	2013/Inside_Report_by_Infosec_Consortium.txt
None
***********************************************************************************************


*************************** 2010/MSUpdaterTrojanWhitepaper.txt ****************************************
Similarity 	Report
1.0 		2010/MSUpdaterTrojanWhitepaper.txt
0.941083 	2013/FireEye-Terminator_RAT.txt
0.939399 	2013/C5_APT_C2InTheFifthDomain.txt
0.925417 	2013/Trojan.APT.Seinup.txt
0.91825 	2014/fireeye-operation-quantum-entanglement.txt
0.916957 	2011/C5_APT_SKHack.txt
0.914186 	2013/Trojan.APT.BaneChant.txt
0.914044 	2012/The_Mirage_Campaign.txt
0.902859 	2013/fireeye-china-chopper-report.txt
0.884803 	2015/PawnStorm_iOS.txt
None
***********************************************************************************************


*************************** 2010/Aurora_HBGARY_DRAFT.txt ****************************************
Similarity 	Report
1.0 		2010/Aurora_HBGARY_DRAFT.txt
0.998037 	2010/WhitePaper HBGary Threat Report, Operation Aurora.txt
0.95773 	2010/Case_Study_Operation_Aurora_V11.txt
0.918388 	2010/Aurora_Botnet_Command_Structure.txt
0.904162 	2012/IEXPL0RE_RAT.txt
0.896569 	2014/korea_power_plant_wiper.txt
0.882636 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.869071 	2013/McAfee_Labs_Threat_Advisory_Exploit_Operation_Red_Oct.txt
0.85879 	2014/Wiper_Malware.txt
0.847375 	2015/DTL-12012015-01.txt
None
***********************************************************************************************


*************************** 2010/Combating Threats - Operation Aurora.txt ****************************************
Similarity 	Report
1.0 		2010/Combating Threats - Operation Aurora.txt
0.987506 	2010/how_can_u_tell_Aurora.txt
0.881878 	2011/wp-global-energy-cyberattacks-night-dragon.txt
0.784642 	2013/McAfee_Labs_Threat_Advisory_Exploit_Operation_Red_Oct.txt
0.781089 	2010/WhitePaper HBGary Threat Report, Operation Aurora.txt
0.768757 	2010/Case_Study_Operation_Aurora_V11.txt
0.765876 	2010/Aurora_HBGARY_DRAFT.txt
0.748912 	2011/shady_rat_vanity.txt
0.707263 	2011/wp-operation-shady-rat.txt
0.655731 	2010/Aurora_Botnet_Command_Structure.txt
None
***********************************************************************************************


*************************** 2010/Case_Study_Operation_Aurora_V11.txt ****************************************
Similarity 	Report
1.0 		2010/Case_Study_Operation_Aurora_V11.txt
0.959263 	2010/WhitePaper HBGary Threat Report, Operation Aurora.txt
0.95773 	2010/Aurora_HBGARY_DRAFT.txt
0.934512 	2010/Aurora_Botnet_Command_Structure.txt
0.916397 	2013/dissecting-operation-troy.txt
0.90566 	2014/korea_power_plant_wiper.txt
0.905355 	2011/wp-global-energy-cyberattacks-night-dragon.txt
0.904448 	2013/McAfee_Labs_Threat_Advisory_Exploit_Operation_Red_Oct.txt
0.890817 	2014/Wiper_Malware.txt
0.889467 	2010/in-depth_analysis_of_hydraq_final_231538.txt
None
***********************************************************************************************


*************************** 2010/how_can_u_tell_Aurora.txt ****************************************
Similarity 	Report
1.0 		2010/how_can_u_tell_Aurora.txt
0.987506 	2010/Combating Threats - Operation Aurora.txt
0.85795 	2011/wp-global-energy-cyberattacks-night-dragon.txt
0.763717 	2011/shady_rat_vanity.txt
0.722312 	2011/wp-operation-shady-rat.txt
0.719278 	2013/McAfee_Labs_Threat_Advisory_Exploit_Operation_Red_Oct.txt
0.714997 	2010/WhitePaper HBGary Threat Report, Operation Aurora.txt
0.710563 	2010/Case_Study_Operation_Aurora_V11.txt
0.695945 	2010/Aurora_HBGARY_DRAFT.txt
0.598493 	2010/Aurora_Botnet_Command_Structure.txt
None
***********************************************************************************************


*************************** 2010/in-depth_analysis_of_hydraq_final_231538.txt ****************************************
Similarity 	Report
1.0 		2010/in-depth_analysis_of_hydraq_final_231538.txt
0.971474 	2014/korea_power_plant_wiper.txt
0.967398 	2014/EvilBunny_Suspect4_v1.0.txt
